identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
production_forward grad[85] vs liger_torch_forward: mean_abs=0.3988150954246521, max_abs=5.75, mean_rel=0.17554324865341187, max_rel=1261.786376953125, norm_rel=0.027989307418465614, norm_ratio=1.0004096031188965, cos=0.9996085166931152, ref_abs_avg=14.265914916992188, test_abs_avg=14.270598411560059
production_forward grad[86] vs liger_torch_forward: mean_abs=0.3204725682735443, max_abs=1.4375, mean_rel=0.09543097764253616, max_rel=13.037227630615234, norm_rel=0.026612792164087296, norm_ratio=0.9998056888580322, cos=0.9996458292007446, ref_abs_avg=12.022347450256348, test_abs_avg=12.022492408752441
production_forward grad[87] vs liger_torch_forward: mean_abs=0.38398516178131104, max_abs=4.875, mean_rel=0.1706066131591797, max_rel=1231.31201171875, norm_rel=0.027387602254748344, norm_ratio=0.9999098181724548, cos=0.9996248483657837, ref_abs_avg=14.036233901977539, test_abs_avg=14.03510856628418
production_forward grad[88] vs liger_torch_forward: mean_abs=0.375801146030426, max_abs=4.25, mean_rel=0.1693633496761322, max_rel=1330.1566162109375, norm_rel=0.02732561156153679, norm_ratio=0.9998569488525391, cos=0.999626636505127, ref_abs_avg=13.783700942993164, test_abs_avg=13.781682968139648
production_forward grad[89] vs liger_torch_forward: mean_abs=0.29940301179885864, max_abs=1.296875, mean_rel=0.10239271074533463, max_rel=9.93127727508545, norm_rel=0.02647162787616253, norm_ratio=0.9994170665740967, cos=0.9996496438980103, ref_abs_avg=11.29067325592041, test_abs_avg=11.280694961547852
production_forward grad[90] vs liger_torch_forward: mean_abs=0.3591238856315613, max_abs=4.1875, mean_rel=0.16637703776359558, max_rel=1491.072021484375, norm_rel=0.02683895267546177, norm_ratio=0.9999195337295532, cos=0.9996398687362671, ref_abs_avg=13.434850692749023, test_abs_avg=13.433942794799805
production_forward grad[91] vs liger_torch_forward: mean_abs=0.35270974040031433, max_abs=5.0, mean_rel=0.16127757728099823, max_rel=971.7064208984375, norm_rel=0.026622280478477478, norm_ratio=1.0000388622283936, cos=0.9996456503868103, ref_abs_avg=13.34444808959961, test_abs_avg=13.343741416931152
production_forward grad[92] vs liger_torch_forward: mean_abs=0.2815483510494232, max_abs=1.423828125, mean_rel=0.20050093531608582, max_rel=148.35482788085938, norm_rel=0.026067562401294708, norm_ratio=0.9992722272872925, cos=0.9996602535247803, ref_abs_avg=10.96092414855957, test_abs_avg=10.957696914672852
production_forward grad[93] vs liger_torch_forward: mean_abs=0.33760499954223633, max_abs=5.0, mean_rel=0.16005758941173553, max_rel=1546.442626953125, norm_rel=0.026156803593039513, norm_ratio=0.9999546408653259, cos=0.999657928943634, ref_abs_avg=13.006772994995117, test_abs_avg=13.006072044372559
production_forward grad[94] vs liger_torch_forward: mean_abs=0.3324112296104431, max_abs=4.75, mean_rel=0.15736065804958344, max_rel=833.8917236328125, norm_rel=0.026264213025569916, norm_ratio=1.0001890659332275, cos=0.9996553659439087, ref_abs_avg=12.829669952392578, test_abs_avg=12.830489158630371
production_forward grad[95] vs liger_torch_forward: mean_abs=0.27209970355033875, max_abs=1.1875, mean_rel=0.12964379787445068, max_rel=62.934661865234375, norm_rel=0.02639012411236763, norm_ratio=1.0009647607803345, cos=0.9996525645256042, ref_abs_avg=10.340927124023438, test_abs_avg=10.348666191101074
production_forward grad[96] vs liger_torch_forward: mean_abs=0.32054752111434937, max_abs=4.75, mean_rel=0.1553325355052948, max_rel=1282.6978759765625, norm_rel=0.025599658489227295, norm_ratio=0.9999415874481201, cos=0.9996722936630249, ref_abs_avg=12.678693771362305, test_abs_avg=12.677957534790039
production_forward grad[97] vs liger_torch_forward: mean_abs=0.31424883008003235, max_abs=4.421875, mean_rel=0.15010088682174683, max_rel=902.846923828125, norm_rel=0.02516302838921547, norm_ratio=0.9999179840087891, cos=0.9996834397315979, ref_abs_avg=12.659576416015625, test_abs_avg=12.659749984741211
liger_kernel_forward vs liger_torch_forward output: mean_abs=0.0011091651394963264, max_abs=0.0361328125
liger_kernel_forward grad[0] vs liger_torch_forward: mean_abs=0.00812816247344017, max_abs=0.3984375, mean_rel=0.06779869645833969, max_rel=132.8125, norm_rel=0.019249828532338142, norm_ratio=1.0000289678573608, cos=0.9998147487640381, ref_abs_avg=0.45894595980644226, test_abs_avg=0.4589523673057556
liger_kernel_forward grad[1] vs liger_torch_forward: mean_abs=8.680002212524414, max_abs=64.0, mean_rel=0.12665028870105743, max_rel=276.43603515625, norm_rel=0.017274001613259315, norm_ratio=1.0000354051589966, cos=0.999850869178772, ref_abs_avg=450.3817138671875, test_abs_avg=450.400390625
liger_kernel_forward grad[2] vs liger_torch_forward: mean_abs=0.8068598508834839, max_abs=3.90625, mean_rel=0.07976771891117096, max_rel=14.684426307678223, norm_rel=0.021444154903292656, norm_ratio=1.0001285076141357, cos=0.9997701644897461, ref_abs_avg=38.123924255371094, test_abs_avg=38.15711212158203
liger_kernel_forward grad[3] vs liger_torch_forward: mean_abs=0.9807038903236389, max_abs=7.125, mean_rel=0.15143027901649475, max_rel=2899.79296875, norm_rel=0.021375715732574463, norm_ratio=1.0000615119934082, cos=0.9997715950012207, ref_abs_avg=46.165916442871094, test_abs_avg=46.168914794921875
liger_kernel_forward grad[4] vs liger_torch_forward: mean_abs=0.9565244317054749, max_abs=8.5, mean_rel=0.144282266497612, max_rel=1793.449951171875, norm_rel=0.021068653091788292, norm_ratio=1.0000754594802856, cos=0.9997780919075012, ref_abs_avg=45.71342468261719, test_abs_avg=45.71684265136719
liger_kernel_forward grad[5] vs liger_torch_forward: mean_abs=0.6849673986434937, max_abs=3.125, mean_rel=0.1006966382265091, max_rel=14.98640251159668, norm_rel=0.02071179822087288, norm_ratio=1.0002480745315552, cos=0.9997856020927429, ref_abs_avg=33.15361785888672, test_abs_avg=33.15919494628906
liger_kernel_forward grad[6] vs liger_torch_forward: mean_abs=0.8455358743667603, max_abs=6.0625, mean_rel=0.14519162476062775, max_rel=2469.140625, norm_rel=0.02091347798705101, norm_ratio=1.0000674724578857, cos=0.9997812509536743, ref_abs_avg=40.673648834228516, test_abs_avg=40.676612854003906
liger_kernel_forward grad[7] vs liger_torch_forward: mean_abs=0.8268097639083862, max_abs=6.0, mean_rel=0.1425175964832306, max_rel=2363.431640625, norm_rel=0.020799759775400162, norm_ratio=1.0001600980758667, cos=0.9997837543487549, ref_abs_avg=39.999656677246094, test_abs_avg=40.00621032714844
liger_kernel_forward grad[8] vs liger_torch_forward: mean_abs=0.6415373086929321, max_abs=2.75, mean_rel=0.12126889824867249, max_rel=27.660024642944336, norm_rel=0.020788446068763733, norm_ratio=1.0002460479736328, cos=0.9997840523719788, ref_abs_avg=30.92047119140625, test_abs_avg=30.935176849365234
liger_kernel_forward grad[9] vs liger_torch_forward: mean_abs=0.766893744468689, max_abs=5.25, mean_rel=0.14371740818023682, max_rel=2265.71240234375, norm_rel=0.02066826820373535, norm_ratio=1.000048041343689, cos=0.9997865557670593, ref_abs_avg=37.327667236328125, test_abs_avg=37.3292236328125
liger_kernel_forward grad[10] vs liger_torch_forward: mean_abs=0.7501312494277954, max_abs=5.0, mean_rel=0.14125028252601624, max_rel=2359.49755859375, norm_rel=0.020526191219687462, norm_ratio=1.0000547170639038, cos=0.9997893571853638, ref_abs_avg=36.780914306640625, test_abs_avg=36.78278350830078
liger_kernel_forward grad[11] vs liger_torch_forward: mean_abs=0.5804897546768188, max_abs=2.5, mean_rel=0.1345798671245575, max_rel=53.402652740478516, norm_rel=0.020739136263728142, norm_ratio=1.0004303455352783, cos=0.9997851848602295, ref_abs_avg=27.80950355529785, test_abs_avg=27.81239891052246
liger_kernel_forward grad[12] vs liger_torch_forward: mean_abs=0.704046368598938, max_abs=4.75, mean_rel=0.13846643269062042, max_rel=2184.273193359375, norm_rel=0.020423881709575653, norm_ratio=1.000051498413086, cos=0.9997915029525757, ref_abs_avg=34.68360137939453, test_abs_avg=34.685340881347656
liger_kernel_forward grad[13] vs liger_torch_forward: mean_abs=0.6901674866676331, max_abs=4.75, mean_rel=0.1388019621372223, max_rel=2130.461181640625, norm_rel=0.02022470533847809, norm_ratio=1.0000425577163696, cos=0.9997955560684204, ref_abs_avg=34.336753845214844, test_abs_avg=34.33836364746094
liger_kernel_forward grad[14] vs liger_torch_forward: mean_abs=0.5156804919242859, max_abs=2.25, mean_rel=0.1689632087945938, max_rel=116.6778564453125, norm_rel=0.01967558078467846, norm_ratio=1.0002802610397339, cos=0.9998065233230591, ref_abs_avg=26.248348236083984, test_abs_avg=26.24114990234375
liger_kernel_forward grad[15] vs liger_torch_forward: mean_abs=0.6551233530044556, max_abs=4.859375, mean_rel=0.13775484263896942, max_rel=1784.669189453125, norm_rel=0.020200103521347046, norm_ratio=1.0000298023223877, cos=0.9997960329055786, ref_abs_avg=32.616966247558594, test_abs_avg=32.61799240112305
liger_kernel_forward grad[16] vs liger_torch_forward: mean_abs=0.6405536532402039, max_abs=4.375, mean_rel=0.134809672832489, max_rel=1212.0263671875, norm_rel=0.01996983028948307, norm_ratio=1.0000332593917847, cos=0.9998007416725159, ref_abs_avg=32.28096008300781, test_abs_avg=32.28186798095703
liger_kernel_forward grad[17] vs liger_torch_forward: mean_abs=0.500909686088562, max_abs=2.5, mean_rel=0.43635550141334534, max_rel=681.7757568359375, norm_rel=0.019826190546154976, norm_ratio=1.000302791595459, cos=0.9998035430908203, ref_abs_avg=25.453359603881836, test_abs_avg=25.45058250427246
liger_kernel_forward grad[18] vs liger_torch_forward: mean_abs=0.6175090074539185, max_abs=4.5, mean_rel=0.13613168895244598, max_rel=2841.85986328125, norm_rel=0.020014893263578415, norm_ratio=1.00002920627594, cos=0.9997997283935547, ref_abs_avg=31.041431427001953, test_abs_avg=31.042072296142578
liger_kernel_forward grad[19] vs liger_torch_forward: mean_abs=0.6046464443206787, max_abs=4.0, mean_rel=0.13247965276241302, max_rel=1136.77392578125, norm_rel=0.019830889999866486, norm_ratio=1.0000683069229126, cos=0.9998034238815308, ref_abs_avg=30.683923721313477, test_abs_avg=30.6857967376709
liger_kernel_forward grad[20] vs liger_torch_forward: mean_abs=0.48126763105392456, max_abs=2.09375, mean_rel=0.2068081498146057, max_rel=148.55877685546875, norm_rel=0.019901404157280922, norm_ratio=0.9999703764915466, cos=0.9998019933700562, ref_abs_avg=24.28666114807129, test_abs_avg=24.289932250976562
liger_kernel_forward grad[21] vs liger_torch_forward: mean_abs=0.5849115252494812, max_abs=4.25, mean_rel=0.1303269863128662, max_rel=1641.1571044921875, norm_rel=0.019841551780700684, norm_ratio=1.0000426769256592, cos=0.9998031854629517, ref_abs_avg=29.651161193847656, test_abs_avg=29.652273178100586
liger_kernel_forward grad[22] vs liger_torch_forward: mean_abs=0.5721487998962402, max_abs=4.5, mean_rel=0.13098807632923126, max_rel=1421.12548828125, norm_rel=0.019647840410470963, norm_ratio=1.000040054321289, cos=0.9998069405555725, ref_abs_avg=29.290607452392578, test_abs_avg=29.291921615600586
liger_kernel_forward grad[23] vs liger_torch_forward: mean_abs=0.4477642774581909, max_abs=2.0, mean_rel=0.11050032079219818, max_rel=31.55023765563965, norm_rel=0.0189764853566885, norm_ratio=0.9991859793663025, cos=0.9998201727867126, ref_abs_avg=23.69073486328125, test_abs_avg=23.66450309753418
liger_kernel_forward grad[24] vs liger_torch_forward: mean_abs=0.5548460483551025, max_abs=4.0, mean_rel=0.12998026609420776, max_rel=1584.228759765625, norm_rel=0.01964024268090725, norm_ratio=1.0000275373458862, cos=0.9998071193695068, ref_abs_avg=28.408571243286133, test_abs_avg=28.40935707092285
liger_kernel_forward grad[25] vs liger_torch_forward: mean_abs=0.5432345271110535, max_abs=3.59375, mean_rel=0.1302812099456787, max_rel=1120.0074462890625, norm_rel=0.019558599218726158, norm_ratio=1.000071406364441, cos=0.9998087882995605, ref_abs_avg=27.954416275024414, test_abs_avg=27.956497192382812
liger_kernel_forward grad[26] vs liger_torch_forward: mean_abs=0.4987669885158539, max_abs=2.25, mean_rel=0.23495356738567352, max_rel=182.86538696289062, norm_rel=0.02102280594408512, norm_ratio=0.9992146492004395, cos=0.9997791647911072, ref_abs_avg=23.754995346069336, test_abs_avg=23.7421875
liger_kernel_forward grad[27] vs liger_torch_forward: mean_abs=0.6233153939247131, max_abs=4.5, mean_rel=0.13774624466896057, max_rel=2724.2822265625, norm_rel=0.02069098874926567, norm_ratio=1.0000629425048828, cos=0.9997859001159668, ref_abs_avg=30.292884826660156, test_abs_avg=30.294757843017578
liger_kernel_forward grad[28] vs liger_torch_forward: mean_abs=0.6089564561843872, max_abs=4.5, mean_rel=0.1371254026889801, max_rel=1771.407958984375, norm_rel=0.020443765446543694, norm_ratio=1.0000547170639038, cos=0.9997910857200623, ref_abs_avg=29.970699310302734, test_abs_avg=29.972455978393555
liger_kernel_forward grad[29] vs liger_torch_forward: mean_abs=0.46019554138183594, max_abs=2.0, mean_rel=0.09259726107120514, max_rel=17.936979293823242, norm_rel=0.020510129630565643, norm_ratio=1.0002827644348145, cos=0.9997896552085876, ref_abs_avg=22.616928100585938, test_abs_avg=22.622507095336914
liger_kernel_forward grad[30] vs liger_torch_forward: mean_abs=0.5626948475837708, max_abs=4.0, mean_rel=0.13415412604808807, max_rel=1714.942626953125, norm_rel=0.020354745909571648, norm_ratio=1.0000519752502441, cos=0.9997928738594055, ref_abs_avg=27.794513702392578, test_abs_avg=27.796138763427734
liger_kernel_forward grad[31] vs liger_torch_forward: mean_abs=0.5516989231109619, max_abs=4.0, mean_rel=0.13288864493370056, max_rel=2519.24169921875, norm_rel=0.020102018490433693, norm_ratio=1.0000264644622803, cos=0.9997978210449219, ref_abs_avg=27.616241455078125, test_abs_avg=27.616727828979492
liger_kernel_forward grad[32] vs liger_torch_forward: mean_abs=0.41545677185058594, max_abs=1.75390625, mean_rel=0.10602904856204987, max_rel=39.4052619934082, norm_rel=0.019457824528217316, norm_ratio=1.0002106428146362, cos=0.9998106956481934, ref_abs_avg=21.58722686767578, test_abs_avg=21.597614288330078
liger_kernel_forward grad[33] vs liger_torch_forward: mean_abs=0.520937442779541, max_abs=3.8125, mean_rel=0.1323549747467041, max_rel=1368.976806640625, norm_rel=0.020009811967611313, norm_ratio=1.000025749206543, cos=0.9997998476028442, ref_abs_avg=26.171066284179688, test_abs_avg=26.171817779541016
liger_kernel_forward grad[34] vs liger_torch_forward: mean_abs=0.5090485215187073, max_abs=3.5, mean_rel=0.1317926049232483, max_rel=1526.673095703125, norm_rel=0.019786857068538666, norm_ratio=1.0000146627426147, cos=0.9998041391372681, ref_abs_avg=25.873205184936523, test_abs_avg=25.873491287231445
liger_kernel_forward grad[35] vs liger_torch_forward: mean_abs=0.403422474861145, max_abs=1.6875, mean_rel=0.09791924059391022, max_rel=20.426847457885742, norm_rel=0.019670501351356506, norm_ratio=1.0000377893447876, cos=0.9998065829277039, ref_abs_avg=20.566055297851562, test_abs_avg=20.56012535095215
liger_kernel_forward grad[36] vs liger_torch_forward: mean_abs=0.48624545335769653, max_abs=3.5625, mean_rel=0.13134931027889252, max_rel=2011.2242431640625, norm_rel=0.019739247858524323, norm_ratio=1.0000238418579102, cos=0.999805212020874, ref_abs_avg=24.7496395111084, test_abs_avg=24.75027084350586
liger_kernel_forward grad[37] vs liger_torch_forward: mean_abs=0.47662144899368286, max_abs=3.5, mean_rel=0.12954431772232056, max_rel=1216.6915283203125, norm_rel=0.019509365782141685, norm_ratio=0.9999646544456482, cos=0.9998096823692322, ref_abs_avg=24.542314529418945, test_abs_avg=24.541210174560547
liger_kernel_forward grad[38] vs liger_torch_forward: mean_abs=0.37585461139678955, max_abs=1.58837890625, mean_rel=0.10368549823760986, max_rel=17.7227840423584, norm_rel=0.01929466612637043, norm_ratio=0.9998779296875, cos=0.9998139142990112, ref_abs_avg=19.334444046020508, test_abs_avg=19.331710815429688
liger_kernel_forward grad[39] vs liger_torch_forward: mean_abs=0.4577876031398773, max_abs=3.375, mean_rel=0.12650513648986816, max_rel=1044.4560546875, norm_rel=0.019442688673734665, norm_ratio=1.0000134706497192, cos=0.999811053276062, ref_abs_avg=23.646013259887695, test_abs_avg=23.64630699157715
liger_kernel_forward grad[40] vs liger_torch_forward: mean_abs=0.44703325629234314, max_abs=3.125, mean_rel=0.12534241378307343, max_rel=903.6170043945312, norm_rel=0.01931966468691826, norm_ratio=1.0000451803207397, cos=0.999813437461853, ref_abs_avg=23.24111557006836, test_abs_avg=23.242652893066406
liger_kernel_forward grad[41] vs liger_torch_forward: mean_abs=0.3596634864807129, max_abs=1.75, mean_rel=0.11165821552276611, max_rel=77.39854431152344, norm_rel=0.019802164286375046, norm_ratio=1.0001345872879028, cos=0.999803900718689, ref_abs_avg=18.47815704345703, test_abs_avg=18.483375549316406
liger_kernel_forward grad[42] vs liger_torch_forward: mean_abs=0.4319435954093933, max_abs=3.0, mean_rel=0.12607595324516296, max_rel=1107.4913330078125, norm_rel=0.019247349351644516, norm_ratio=1.0000113248825073, cos=0.9998147487640381, ref_abs_avg=22.539199829101562, test_abs_avg=22.539518356323242
liger_kernel_forward grad[43] vs liger_torch_forward: mean_abs=0.4230128526687622, max_abs=3.25, mean_rel=0.12421058863401413, max_rel=1221.8699951171875, norm_rel=0.01912761479616165, norm_ratio=1.0000275373458862, cos=0.9998171329498291, ref_abs_avg=22.214628219604492, test_abs_avg=22.215293884277344
liger_kernel_forward grad[44] vs liger_torch_forward: mean_abs=0.3368110656738281, max_abs=1.40625, mean_rel=0.07294467091560364, max_rel=11.457647323608398, norm_rel=0.018947402015328407, norm_ratio=1.0003917217254639, cos=0.9998207092285156, ref_abs_avg=17.8217830657959, test_abs_avg=17.83020782470703
liger_kernel_forward grad[45] vs liger_torch_forward: mean_abs=0.4100263714790344, max_abs=3.0, mean_rel=0.12310934066772461, max_rel=1203.8065185546875, norm_rel=0.0189733374863863, norm_ratio=0.9999852180480957, cos=0.9998199939727783, ref_abs_avg=21.684043884277344, test_abs_avg=21.68368148803711
liger_kernel_forward grad[46] vs liger_torch_forward: mean_abs=0.40179094672203064, max_abs=2.875, mean_rel=0.1199326440691948, max_rel=1104.4007568359375, norm_rel=0.01883857510983944, norm_ratio=0.9999727010726929, cos=0.9998225569725037, ref_abs_avg=21.42030143737793, test_abs_avg=21.41959571838379
liger_kernel_forward grad[47] vs liger_torch_forward: mean_abs=0.3168404996395111, max_abs=1.5, mean_rel=0.13771867752075195, max_rel=78.40423583984375, norm_rel=0.018418580293655396, norm_ratio=0.999923586845398, cos=0.999830424785614, ref_abs_avg=17.2813777923584, test_abs_avg=17.278554916381836
liger_kernel_forward grad[48] vs liger_torch_forward: mean_abs=0.3912145495414734, max_abs=2.75, mean_rel=0.12222842872142792, max_rel=1329.0777587890625, norm_rel=0.01874917931854725, norm_ratio=1.0000027418136597, cos=0.9998242259025574, ref_abs_avg=20.934267044067383, test_abs_avg=20.934253692626953
